source|text|created_at|retweet_count|favorite_count|is_retweet|id_str
Twitter for iPhone|Today I signed the Veterans (OUR HEROES) Choice Program Extension &amp; Improvement Act @ the @WhiteHouse. #S544 Watch… https://t.co/0sMv4sPrmf|04-19-2017 20:26:45|10614|48196|false|854793411110588418
Twitter for iPhone|#BuyAmericanHireAmerican🇺🇸 https://t.co/JPEXQTVR1E|04-19-2017 17:31:28|12938|54144|false|854749300114546688
Twitter for iPhone|Dems failed in Kansas and are now failing in Georgia. Great job Karen Handel! It is now Hollywood vs. Georgia on June 20th.|04-19-2017 12:43:18|15581|72852|false|854676780527079425
Twitter for iPhone|Despite major outside money, FAKE media support and eleven Republican candidates, BIG "R" win with runoff in Georgia. Glad to be of help!|04-19-2017 04:09:17|15355|77097|false|854547423464759296
Twitter for iPhone|#BuyAmericanHireAmerican🇺🇸Watch➡️https://t.co/AUqYcrgeyn https://t.co/rf9aivVb7g|04-18-2017 20:56:16|6772|33968|false|854438452661809152
Twitter for iPhone|Just learned that Jon @Ossoff, who is running for Congress in Georgia, doesn't even live in the district. Republicans, get out and vote!|04-18-2017 20:38:25|16473|63042|false|854433960566431746
Twitter for iPhone|Republicans must get out today and VOTE in Georgia 6. Force runoff and easy win! Dem Ossoff will raise your taxes-very bad on crime &amp; 2nd A.|04-18-2017 10:46:19|16046|62665|false|854284952539725828
Twitter for iPhone|Democrat Jon Ossoff would be a disaster in Congress. VERY weak on crime and illegal immigration, bad for jobs and wants higher taxes. Say NO|04-18-2017 10:38:59|14367|56986|false|854283110191685634
Twitter for iPhone|I will be interviewed on @foxandfriends by @ainsleyearhardt starting at 6:00 A.M. Enjoy!|04-18-2017 09:48:10|4683|33641|false|854270321620287490
Twitter for iPhone|The weak illegal immigration policies of the Obama Admin. allowed bad MS 13 gangs to form in cities across U.S. We are removing them fast!|04-18-2017 09:39:25|17597|72694|false|854268119774367745
Twitter for iPhone|With eleven Republican candidates running in Georgia (on Tuesday) for Congress, a runoff will be a win. Vote "R" for lower taxes &amp; safety!|04-18-2017 02:18:38|13599|61163|false|854157191053553666
Twitter for iPhone|See you tomorrow Wisconsin!'Trump spurs small-business optimism in Milwaukee area'https://t.co/JUxhO3oqjO|04-17-2017 22:41:53|8319|42213|false|854102644394254341
Twitter for iPhone|TRUMP APPROVAL HITS 50%https://t.co/vjZkGTyQb9|04-17-2017 22:38:30|10793|56216|false|854101790886948866
Twitter for iPhone|RT @DRUDGE_REPORT: TRUMP APPROVAL HITS 50% https://t.co/TruX3WzR3U|04-17-2017 13:35:27|7632|0|true|853965129024712704
Twitter for iPhone|The super Liberal Democrat in the Georgia Congressioal race tomorrow wants to protect criminals, allow illegal immigration and raise taxes!|04-17-2017 13:31:03|19415|61174|false|853964023846588420
Twitter for iPhone|The Fake Media (not Real Media) has gotten even worse since the election. Every story is badly slanted. We have to hold them to the truth!|04-17-2017 12:17:59|18607|83488|false|853945633903923200
Twitter for iPhone|A great book for your reading enjoyment: "REASONS TO VOTE FOR DEMOCRATS" by Michael J. Knowles.|04-17-2017 12:13:17|12663|53324|false|853944453538750464
Twitter for iPhone|"The first 90 days of my presidency has exposed the total failure of the last eight years of foreign policy!" So true. @foxandfriends|04-17-2017 12:07:16|16169|75933|false|853942936337350656
Twitter for iPhone|The recent Kansas election (Congress) was a really big media event, until the Republicans won. Now they play the same game with Georgia-BAD!|04-17-2017 00:45:01|12804|64082|false|853771244579282944
Twitter for iPhone|Our military is building and is rapidly becoming stronger than ever before. Frankly, we have no choice!|04-16-2017 13:41:47|20803|104462|false|853604334944354305
Twitter for iPhone|Someone should look into who paid for the small organized rallies yesterday. The election is over!|04-16-2017 13:13:26|21244|95808|false|853597199619543041
Twitter for iPhone|I did what was an almost an impossible thing to do for a Republican-easily won the Electoral College! Now Tax Returns are brought up again?|04-16-2017 13:07:11|12384|70664|false|853595628655587334
Twitter for iPhone|Happy Easter to everyone!|04-16-2017 12:24:49|40671|186323|false|853584968047636480
Twitter for iPhone|Why would I call China a currency manipulator when they are working with us on the North Korean problem? We will see what happens!|04-16-2017 12:18:40|15001|72649|false|853583417916755968
Twitter for iPhone|RT @FLOTUS: Looking forward to hosting the annual Easter Egg Roll at the @WhiteHouse on Monday! https://t.co/nz7vucugx9|04-14-2017 21:46:20|17662|0|true|853001499747725317
Twitter for iPhone|Weekly Address- https://t.co/tpZ7eqJLUH https://t.co/B2NQzj53ft|04-14-2017 20:41:25|7089|33563|false|852985162870738944
Twitter for iPhone|RT @DRUDGE_REPORT: GREAT AGAIN: FEDS ARREST MURDER SUSPECT IN 'FAST AND FURIOUS' SCANDAL... https://t.co/clOLxTE3D4|04-14-2017 03:18:24|5824|0|true|852722680851779584
Twitter for iPhone|It was a great honor to welcome Atlanta's heroic first responders to the White House this afternoon! https://t.co/ZtC14AJ0xs|04-13-2017 19:21:07|13013|75042|false|852602568433950720
Twitter for iPhone|Things will work out fine between the U.S.A. and Russia. At the right time everyone will come to their senses &amp; there will be lasting peace!|04-13-2017 13:16:30|24326|111648|false|852510810287075329
Twitter for iPhone|I have great confidence that China will properly deal with North Korea. If they are unable to do so, the U.S., with its allies, will! U.S.A.|04-13-2017 13:08:20|28207|113289|false|852508752142114816
Twitter for iPhone|Jobs are returning, illegal immigration is plummeting, law, order and justice are being restored. We are truly making America great again!|04-13-2017 00:32:25|30950|139902|false|852318522139168769
Twitter for iPhone|One by one we are keeping our promises - on the border, on energy, on jobs, on regulations. Big changes are happening!|04-12-2017 23:10:37|17816|95427|false|852297935219982336
Twitter for iPhone|Economic confidence is soaring as we unleash the power of private sector job creation and stand up for the American Workers. #AmericaFirst|04-12-2017 23:09:56|12143|65130|false|852297762599313409
Twitter for iPhone|Great meeting w/ NATO Sec. Gen. We agreed on the importance of getting countries to pay their fair share &amp; focus on… https://t.co/G9TdjWezmH|04-12-2017 21:48:48|10724|52838|false|852277347587952640
Twitter for iPhone|Great win in Kansas last night for Ron Estes, easily winning the Congressional race against the Dems, who spent heavily &amp; predicted victory!|04-12-2017 12:37:07|13165|72078|false|852138509355933697
Twitter for iPhone|Had a very good call last night with the President of China concerning the menace of North Korea.|04-12-2017 12:22:22|19588|92666|false|852134796436398086
Twitter for iPhone|I will be interviewed by @MariaBartiromo at 6:00 A.M. @FoxBusiness. Enjoy!|04-12-2017 03:16:00|6222|40874|false|851997299454742528
Twitter for iPhone|Great Strategic &amp; Policy CEO Forum today with my Cabinet Secretaries and top CEO's from around the United States.… https://t.co/pmGIL08OpP|04-11-2017 20:27:35|8723|43875|false|851894518014238720
Twitter for iPhone|Ron Estes is running TODAY for Congress in the Great State of Kansas. A wonderful guy, I need his help on Healthcare &amp; Tax Cuts (Reform).|04-11-2017 12:59:20|12262|58666|false|851781714028494849
Twitter for iPhone|North Korea is looking for trouble. If China decides to help, that would be great. If not, we will solve the problem without them!  U.S.A.|04-11-2017 12:03:43|53328|136091|false|851767718248361986
Twitter for iPhone|I explained to the President of China that a trade deal with the U.S. will be far better for them if they solve the North Korean problem!|04-11-2017 11:59:04|19145|81554|false|851766546825347076
Twitter for iPhone|RT @foxnation: Grateful Syrians React To @realDonaldTrump Strike: 'I'll Name My Son Donald' https://t.co/7KexXsXLUx #SyrianStrikes|04-11-2017 11:48:31|6245|0|true|851763890786635776
Twitter for iPhone|Happy Passover to everyone celebrating in the United States of America, Israel, and around the world. #ChagSameach|04-10-2017 23:56:35|16731|89320|false|851584729400979456
Twitter Ads|Congratulations to Justice Neil Gorsuch on his elevation to the United States Supreme Court. A great day for Americ… https://t.co/RM9lfTaePS|04-10-2017 21:59:10|15760|79752|false|851555178910064640
Twitter for iPhone|Thank you @USNavy! #USA https://t.co/oD7L8vPgjq|04-10-2017 01:35:45|14540|71754|false|851247294854856706
Twitter for iPhone|...confidence that President Al Sisi will handle situation properly.|04-09-2017 15:21:07|10391|56646|false|851092618754891781
Twitter for iPhone|So sad to hear of the terrorist attack in Egypt. U.S. strongly condemns. I have great...|04-09-2017 15:20:39|15606|77604|false|851092500056072198
Twitter for iPhone|Judge Gorsuch will be sworn in at the Rose Garden of the White House on Monday at 11:00 A.M. He will be a great Justice. Very proud of him!|04-08-2017 19:58:32|18538|101425|false|850800045012201473
Twitter for iPhone|The reason you don't generally hit runways is that they are easy and inexpensive to quickly fix (fill in and top)!|04-08-2017 19:00:08|11769|61631|false|850785347038576640
Twitter for iPhone|Congratulations to our great military men and women for representing the United States, and the world, so well in the Syria attack.|04-08-2017 14:54:24|27363|135259|false|850723509370327040
Twitter for iPhone|...goodwill and friendship was formed, but only time will tell on trade.|04-08-2017 14:51:10|7231|48718|false|850722694958075905
Twitter for iPhone|It was a great honor to have President Xi Jinping and Madame Peng Liyuan of China as our guests in the United States. Tremendous...|04-08-2017 14:50:59|10521|67145|false|850722648883638272
Twitter for iPhone|RT @IvankaTrump: Very proud of Arabella and Joseph for their performance in honor of President Xi Jinping and Madame Peng Liyuan's official…|04-07-2017 23:22:53|15195|0|true|850489084221018113
Twitter for iPhone|It was an honor to host our American heroes from the @WWP #SoldierRideDC at the @WhiteHouse today with @FLOTUS, @VP… https://t.co/u5AI1pupVV|04-06-2017 18:30:49|10767|60570|false|850053194923298816
Twitter for iPhone|JOBS, JOBS, JOBS!https://t.co/XGOQPHywrt https://t.co/B5Qbn6llzE|04-06-2017 02:12:43|23000|83555|false|849807049118625792
Twitter Ads|I am deeply committed to preserving our strong relationship &amp; to strengthening America's long-standing support for… https://t.co/GxrOR3ALCE|04-05-2017 21:18:08|13159|67325|false|849732911377117185
Twitter for iPhone|Great to talk jobs with #NABTU2017. Tremendous spirit &amp; optimism - we will deliver! https://t.co/6lRuQZZHrc|04-04-2017 21:03:51|9150|49321|false|849366930133839872
Twitter Ads|Thank you Sean McGarvey &amp; the entire Governing Board of Presidents for honoring me w/an invite to speak. #NABTU2017… https://t.co/dJlZvlq6Tj|04-04-2017 19:38:59|9447|48800|false|849345573509574665
Twitter for iPhone|.@WhiteHouse #CEOTownHall➡️https://t.co/ADSKuUXf1b https://t.co/XHfQ6zmF2H|04-04-2017 18:38:13|8409|38111|false|849330281412792320
Twitter for iPhone|RT @DRUDGE_REPORT: RICE ORDERED SPY DOCS ON TRUMP? https://t.co/bL2nZRFxk9|04-04-2017 12:39:16|11466|0|true|849239946653290496
Twitter for iPhone|It was an honor to welcome President Al Sisi of Egypt to the @WhiteHouse as we renew the historic partnership betwe… https://t.co/9mRaGvcPHz|04-03-2017 19:39:05|13265|58198|false|848983209580822529
Twitter for iPhone|Looking forward to hosting our heroes from the Wounded Warrior Project (@WWP) Soldier Ride to the @WhiteHouse on Th… https://t.co/QLC0qFD94x|04-03-2017 17:56:55|11042|56195|false|848957498040217603
Twitter for iPhone|Getting ready to meet President al-Sisi of Egypt. On behalf of the United States, I look forward to a long and wonderful relationship.|04-03-2017 16:00:33|12841|76027|false|848928217138384896
Twitter for iPhone|.@FoxNews from multiple sources: "There was electronic surveillance of Trump, and people close to Trump. This is unprecedented." @FBI|04-03-2017 12:51:01|22045|69597|false|848880519458717698
Twitter for iPhone|Did Hillary Clinton ever apologize for receiving the answers to the debate? Just asking!|04-03-2017 11:21:11|27505|108357|false|848857910297980928
Twitter for iPhone|Was the brother of John Podesta paid big money to get the sanctions on Russia lifted? Did Hillary know?|04-03-2017 11:16:52|20532|71599|false|848856822312292354
Twitter for iPhone|Such amazing reporting on unmasking and the crooked scheme against us by @foxandfriends. "Spied on before nomination." The real story.|04-03-2017 10:15:17|19995|73263|false|848841326183534594
Twitter for iPhone|Melania and I are honored to light up the @WhiteHouse this evening, for #WorldAutismAwarenessDay. Join us &amp; #LIUB.… https://t.co/tR3hqqyWvv|04-03-2017 00:58:29|25161|113112|false|848701201315188736
Twitter for iPhone|The real story turns out to be SURVEILLANCE and LEAKING! Find the leakers.|04-02-2017 13:34:16|21334|82776|false|848529014667055105
Twitter for iPhone|Talks on Repealing and Replacing ObamaCare are, and have been, going on, and will continue until such time as a deal is hopefully struck.|04-02-2017 13:03:43|13677|73325|false|848521325480202240
Twitter for iPhone|Anybody (especially  Fake News media) who thinks that Repeal &amp; Replace of ObamaCare is dead does not know the love and strength in R Party!|04-02-2017 12:56:49|16341|80080|false|848519587675201538
Twitter for iPhone|Thank you @JCLayfield -- will get even better as my Administration continues to put #AmericaFirst🇺🇸 https://t.co/AQQzmt10x7|04-01-2017 22:21:02|13760|53703|false|848299191646515202
Twitter for iPhone|..not associated with Russia. Trump team spied on before he was nominated." If this is true, does not get much bigger. Would be sad for U.S.|04-01-2017 17:02:29|15671|64746|false|848219027659010051
Twitter for iPhone|Wow, @FoxNews just reporting big news. Source: "Official behind unmasking is high up. Known Intel official is responsible. Some unmasked....|04-01-2017 16:50:36|16136|61205|false|848216035153121285
Twitter for iPhone|...use subsidies to buy health plans." In other words, Ocare is dead. Good things will happen, however, either with Republicans or Dems.|04-01-2017 16:06:14|10001|51102|false|848204870876356608
Twitter for iPhone|The failing @nytimes finally gets it - "In places where no insurance company offers plans, there will be no way for ObamaCare customers to..|04-01-2017 15:59:36|11203|48508|false|848203201094483972
Twitter for iPhone|RT @DanScavino: .@POTUS @realDonaldTrump signs executive orders on trade that will set the stage for revival in American manufacturing. #Am…|04-01-2017 15:35:12|7035|0|true|848197060625145856
Twitter for iPhone|It is the same Fake News Media that said there is "no path to victory for Trump" that is now pushing the phony Russia story. A total scam!|04-01-2017 13:02:32|22380|86222|false|848158641056362496
Twitter for iPhone|When will Sleepy Eyes Chuck Todd and @NBCNews start talking about the Obama SURVEILLANCE SCANDAL and stop with the Fake Trump/Russia story?|04-01-2017 12:43:32|21797|78221|false|848153860602507264
Twitter Ads|We are going to defend our industry &amp; create a level playing field for the American worker. It is time to put… https://t.co/dzPKJMghj1|03-31-2017 21:31:44|14593|65695|false|847924397180583937
Twitter for iPhone|'Trump Celebrates American Manufacturing Survey Showing Highest Level of Optimism in 20 Years' ➡️… https://t.co/cVWXOa1MjY|03-31-2017 19:37:00|9595|44123|false|847895524632129536
Twitter Ads|It is an exciting time for our country!#WeeklyAddress #ConfirmGorsuch https://t.co/tP4bkvTOBq|03-31-2017 18:30:38|13694|58319|false|847878820220858369
Twitter for iPhone|#ConfirmGorsuch #SCOTUS https://t.co/WkqHYMcYa3|03-31-2017 17:45:10|10927|48064|false|847867380562894848
Twitter for iPhone|Great meeting with a wonderful woman today, former Secretary of State, Condoleezza Rice! #USA🇺🇸 https://t.co/ZuriIC3YwG|03-31-2017 17:28:44|10435|57145|false|847863243200753666
Twitter for iPhone|It was an honor to welcome the Prime Minister of Denmark, Lars Løkke Rasmussen {@larsloekke} to the @WhiteHouse yes… https://t.co/N1g0TiVnSp|03-31-2017 14:35:47|6903|40720|false|847819720418111488
Twitter for iPhone|Mike Flynn should ask for immunity in that this is a witch hunt (excuse for big election loss), by media &amp; Dems, of historic proportion!|03-31-2017 11:04:32|17963|74530|false|847766558520856578
Twitter for iPhone|Only by enlisting the full potential of women in our society will we be truly able to #MakeAmericaGreatAgain🇺🇸… https://t.co/cxhgYaxiek|03-31-2017 01:43:35|13485|59387|false|847625389908217856
Twitter for iPhone|...and job losses. American companies must be prepared to look at other alternatives.|03-30-2017 22:16:50|7587|42307|false|847573358912974849
Twitter for iPhone|The meeting next week with China will be a very difficult one in that we can no longer have massive trade deficits...|03-30-2017 22:16:17|12126|58102|false|847573220417044480
Twitter for iPhone|Where are @RepMarkMeadows, @Jim_Jordan and @Raul_Labrador?#RepealANDReplace #Obamacare|03-30-2017 21:21:50|5895|30401|false|847559519085379584
Twitter for iPhone|If @RepMarkMeadows, @Jim_Jordan and @Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &amp; reform.|03-30-2017 21:20:44|7722|38242|false|847559239149158401
Twitter for iPhone|If @RepMarkMeadows, @Jim_Jordan and Raul_Labrador would get on board we would have both great healthcare and massive tax cuts &amp; reform.|03-30-2017 21:18:57|348|1550|false|847558790358728705
Twitter for iPhone|Great op-ed from @RepKenBuck. Looks like some in the Freedom Caucus are helping me end #Obamacare. https://t.co/Y2vTnIBTBZ|03-30-2017 21:17:30|6645|31807|false|847558426557337600
Twitter for iPhone|The failing @nytimes has disgraced the media world. Gotten me wrong for two solid years. Change libel laws? https://t.co/QIqLgvYLLi|03-30-2017 14:27:14|13280|54377|false|847455180912181249
Twitter for iPhone|The Freedom Caucus will hurt the entire Republican agenda if they don't get on the team, &amp; fast. We must fight them, &amp; Dems, in 2018!|03-30-2017 13:07:42|13845|60193|false|847435163143454723
Twitter for iPhone|Today we honored our true American heroes on the first-ever National Vietnam War Veterans Day.#ThankAVeteran… https://t.co/deOHapcV4J|03-30-2017 02:12:09|16788|73882|false|847270189171228672
Media Studio|.@FLOTUS Melania and I were honored to stop by the Women's Empowerment  Panel this afternoon at the @WhiteHouse.… https://t.co/phLPw8lgTu|03-29-2017 23:58:11|10386|54285|false|847236476815511552
Twitter for iPhone|Today's EO established a commission on combating drug addiction and the opioid crisis. Watch listening session➡️… https://t.co/ooF2ediqSt|03-29-2017 21:39:01|8686|40545|false|847201455165624320
Twitter for iPhone|If the people of our great country could only see how viciously and inaccurately my administration is covered by certain media!|03-29-2017 12:21:02|20281|98068|false|847061031293779969
Twitter for iPhone|Remember when the failing @nytimes apologized to its subscribers, right after the election, because their coverage was so wrong. Now worse!|03-29-2017 12:01:52|15624|74900|false|847056211006631936
Twitter for iPhone|Why doesn't Fake News talk about Podesta ties to Russia as covered by @FoxNews or money from Russia to Clinton - sale of  Uranium?|03-28-2017 22:41:09|25726|86933|false|846854703183020032
Twitter for iPhone|A NEW ERA IN AMERICAN ENERGY! #MadeInTheUSA🇺🇸Watch here: https://t.co/EG02Fdlkba https://t.co/XT12jqoIqj|03-28-2017 21:48:40|9616|45784|false|846841493952319489
Twitter for iPhone|It was an honor to welcome @GLFOP to the @WhiteHouse today with @VP Pence &amp; Attorney General Sessions. THANK YOU fo… https://t.co/VHzTB4c69h|03-28-2017 20:57:17|7082|39199|false|846828561491202048
Twitter for iPhone|The failing @NYTimes would do much better if they were honest! https://t.co/ATy8R3knS2|03-28-2017 15:26:23|13142|56580|false|846745288735887360
Twitter for iPhone|Watch @foxandfriends now on Podesta and Russia!|03-28-2017 11:16:44|9248|47086|false|846682464215076866
Twitter for iPhone|Big announcement by Ford today. Major investment to be made in three Michigan plants. Car companies coming back to U.S.  JOBS! JOBS! JOBS!|03-28-2017 10:36:02|23340|109338|false|846672219073863681
Twitter for iPhone|The Democrats will make a deal with me on healthcare as soon as ObamaCare folds - not long. Do not worry, we are in very  good shape!|03-28-2017 02:03:17|16103|80864|false|846543183223963649
Twitter for iPhone|The Republican House Freedom Caucus was able to snatch defeat from the jaws of victory. After so many bad years they were ready for a win!|03-28-2017 01:41:15|9632|52179|false|846537639167713281
Twitter for iPhone|...money to Bill, the Hillary Russian "reset," praise of Russia by Hillary, or Podesta Russian Company. Trump Russia story is a hoax. #MAGA!|03-28-2017 01:35:35|19170|69350|false|846536212362018816
Twitter for iPhone|Why isn't the House Intelligence Committee looking into the Bill &amp; Hillary deal that allowed big Uranium to go to Russia, Russian speech....|03-28-2017 01:26:04|26423|89095|false|846533818811080704
Twitter for iPhone|General Kelly is doing a great job at the border. Numbers are way down. Many are not even trying to come in anymore.|03-27-2017 01:04:42|21319|108475|false|846166053663191040
Twitter for iPhone|Democrats are smiling in D.C. that the Freedom Caucus, with the help of Club For Growth and Heritage, have saved Planned Parenthood &amp; Ocare!|03-26-2017 12:21:58|15590|64422|false|845974102619906048
Twitter for iPhone|Thanks you for all of the Trump Rallies today. Amazing support. We will all MAKE AMERICA GREAT AGAIN!|03-25-2017 22:37:02|21430|117494|false|845766504608120833
Twitter for Android|Watch @JudgeJeanine on @FoxNews tonight at 9:00 P.M.|03-25-2017 14:41:14|10116|51247|false|845646761704243200
Twitter for Android|ObamaCare will explode and we will all get together and piece together a great healthcare plan for THE PEOPLE. Do not worry!|03-25-2017 14:37:52|22518|104321|false|845645916732358656
Twitter for iPhone|Happy #MedalOfHonorDay to our heroes! ➡️https://t.co/juAB1RmMh0 https://t.co/Sw5ea1OwUf|03-25-2017 13:29:17|14139|68302|false|845628655493677056
Twitter for iPhone|Today, I was thrilled to announce a commitment of $25 BILLION &amp; 20K AMERICAN JOBS over the next 4 years. THANK YOU… https://t.co/nWJ1hNmzoR|03-24-2017 17:59:42|20212|89339|false|845334323045765121
Twitter for iPhone|Today, I was pleased to announce the official approval of the presidential permit for the #KeystonePipeline. A grea… https://t.co/GWNo2XAueg|03-24-2017 17:03:46|12933|66692|false|845320243614547968
Twitter for iPhone|The irony is that the Freedom Caucus, which is very pro-life and against Planned Parenthood, allows P.P. to continue if they stop this plan!|03-24-2017 12:23:00|13364|61991|false|845249587178819584
Twitter for iPhone|After seven horrible years of ObamaCare (skyrocketing premiums &amp; deductibles, bad healthcare), this is finally your chance for a great plan!|03-24-2017 12:14:32|12566|68241|false|845247455868391425
Twitter for iPhone|It was an honor to welcome so many truckers and trucking industry leaders to the @WhiteHouse today! https://t.co/M1veooVBNE|03-23-2017 22:19:43|16516|77882|false|845037368386207746
Twitter for iPhone|We are taking action to #RepealANDReplace #Obamacare! Contact your Rep &amp; tell them you support #AHCA. #PassTheBill… https://t.co/5lsrDJXfzb|03-23-2017 16:07:55|9250|41226|false|844943801848414209
Twitter for iPhone|A great American, Kurt Cochran, was killed in the London terror attack. My prayers and condolences are with his family and friends.|03-23-2017 15:16:24|23258|117021|false|844930836663357440
Twitter for iPhone|Just watched the totally biased and fake news reports of the so-called Russia story on NBC and ABC. Such dishonesty!|03-23-2017 12:18:33|21324|94648|false|844886082663698436
Twitter for iPhone|Spoke to U.K. Prime Minister Theresa May today to offer condolences on the terrorist attack in London. She is strong and doing very well.|03-23-2017 01:33:54|19750|117705|false|844723847094026242
Twitter for iPhone|RT @mitchellvii: Trump always ends up being right.  It's almost a little freaky.|03-23-2017 01:04:32|18742|0|true|844716458844311553
Twitter for iPhone|RT @mitchellvii: EXACTLY AS I SAID - House Intel Chair: We Cannot Rule Out Sr. Obama Officials Were Involved in Trump Surveillance https://…|03-23-2017 01:03:18|13778|0|true|844716149828993025
Twitter for iPhone|Big day for healthcare. Working hard!|03-22-2017 13:09:35|13100|89890|false|844536536930619393
Twitter for iPhone|Today on #NationalAgDay, we honor our great American farmers &amp; ranchers. Their hard work &amp; dedication are ingrained… https://t.co/IpGRhly2zj|03-21-2017 18:12:05|14861|67189|false|844250273740738562
Twitter for iPhone|Honored to sign S.442 today. With this legislation, we support @NASA's scientists, engineers, and astronauts in the… https://t.co/Z5VwluvJQx|03-21-2017 17:33:23|14933|66831|false|844240534562594817
Twitter for iPhone|Joined the @HouseGOP Conference this morning at the U.S. Capitol. https://t.co/03e4YBIWr0 #PassTheBill #MAGA🇺🇸… https://t.co/3swdFWGQtP|03-21-2017 17:02:31|6104|36015|false|844232766711648256
Twitter for iPhone|Thank you Louisville, Kentucky. Together, we will MAKE AMERICA SAFE AND GREAT AGAIN! https://t.co/qGgWEWUvek|03-21-2017 02:18:20|14694|76178|false|844010257454153729
Twitter for iPhone|Thank you Louisville, Kentucky- on my way! #MAGA🇺🇸 https://t.co/3QsBsib6kt|03-20-2017 23:03:36|11182|61295|false|843961248811225089
Twitter for iPhone|Congratulations Eric &amp; Lara. Very proud and happy for the two of you! https://t.co/s0T3cTQc40|03-20-2017 17:15:18|13712|101328|false|843873596963459072
Twitter for iPhone|What about all of the contact with the Clinton campaign and the Russians? Also, is it true that the DNC would not let the FBI in to look?|03-20-2017 13:14:49|21762|82212|false|843813078076719107
Twitter for iPhone|Just heard Fake News CNN is doing polls again despite the fact that their election polls were a WAY OFF disaster. Much higher ratings at Fox|03-20-2017 12:35:14|18554|90586|false|843803115044454402
Twitter for iPhone|The real story that Congress, the FBI and all others should be looking into is the leaking of Classified information. Must find leaker now!|03-20-2017 11:02:57|16524|64829|false|843779892776964097
Twitter for iPhone|The Democrats made up and pushed the Russian story as an excuse for running a terrible campaign. Big advantage in Electoral College &amp; lost!|03-20-2017 10:49:48|20285|88161|false|843776582825267201
Twitter for iPhone|James Clapper and others stated that there is no evidence Potus colluded with Russia. This story is FAKE NEWS and everyone knows it!|03-20-2017 10:35:28|17306|71349|false|843772976151642112
Twitter for iPhone|#ICYMI: Weekly Address ➡️https://t.co/ckVx2zgA1x https://t.co/dTGZLvlsGv|03-19-2017 20:20:22|7472|36626|false|843557782666317826
Twitter for iPhone|...vast sums of money to NATO &amp; the United States must be paid more for the powerful, and very expensive, defense it provides to Germany!|03-18-2017 13:23:37|19439|86753|false|843090516283723776
Twitter for iPhone|Despite what you have heard from the FAKE NEWS, I had a GREAT meeting with German Chancellor Angela Merkel. Nevertheless, Germany owes.....|03-18-2017 13:15:41|21088|95449|false|843088518339612673
Twitter for iPhone|Great meeting with the @RepublicanStudy Committee this morning at the @WhiteHouse! https://t.co/8Y2UoHoYaY|03-17-2017 15:39:10|8244|46668|false|842762240184999936
Twitter for iPhone|"The President Changed. So Has Small Businesses' Confidence"https://t.co/daTGjPmYeJ|03-17-2017 14:07:26|11473|51602|false|842739155230740481
Twitter for iPhone|North Korea is behaving very badly. They have been "playing" the United States for years. China has done little to help!|03-17-2017 13:07:15|20995|89407|false|842724011234791424
Twitter for iPhone|RT @foxandfriends: FOX NEWS ALERT: Jihadis using religious visa to enter US, experts warn (via @FoxFriendsFirst) https://t.co/pwXeR9OMQC|03-17-2017 12:34:17|11472|0|true|842715710765830147
Twitter for iPhone|RT @foxandfriends: VIDEO: Rep. Scalise — GOP agrees on over 85 percent of health care bill https://t.co/05dtfjAUbx|03-17-2017 12:30:25|3436|0|true|842714739365105664
Twitter for iPhone|RT @AmericaFirstPol: MAJOR IMPACT: @POTUS Trump is 50 Days in and moving swiftly to get America back on the right track. #MAGA https://t.c…|03-17-2017 12:26:12|6006|0|true|842713677174358016
Twitter for iPhone|RT @FoxNews: Jobs created in February. https://t.co/sOaMDxxTA8|03-17-2017 12:20:22|7649|0|true|842712210896052225
Twitter for iPhone|Happy Lá Fheile Phadraig to all of my great Irish friends!|03-17-2017 12:12:04|12118|68486|false|842710123852320770
Twitter for iPhone|RT @DiamondandSilk: When the President says "You're Fired"     That means: "Pack Yo Stuff and Go, Not Say "You Refuse to Go!  #DrainTheSwam…|03-17-2017 09:35:58|10854|0|true|842670836905639936
Twitter for iPhone|My representatives had a great meeting w/ the Hispanic Chamber of Commerce at the WH today. Look forward to tremendous growth &amp; future mtgs!|03-16-2017 22:43:32|10595|64627|false|842506649122279425
